presentation_order,fixed_trial_number,mem_text,probe_text,d1,d2,d3,d4,d5,d6,p1,p2,p3,p4,p5,p6,correct,change,pos
1,62,CLJMKD,CLJMKD,C,L,J,M,K,D,C,L,J,M,K,D,s,0,-1
2,31,MBCFLH,MBCFLH,M,B,C,F,L,H,M,B,C,F,L,H,s,0,-1
3,11,KFBLHG,KFBLHG,K,F,B,L,H,G,K,F,B,L,H,G,s,0,-1
4,52,GLKJMF,BLKJMF,G,L,K,J,M,F,B,L,K,J,M,F,d,1,0
5,5,LDGHJM,LDGHKM,L,D,G,H,J,M,L,D,G,H,K,M,d,1,4
6,34,LGMHFD,LGMHFB,L,G,M,H,F,D,L,G,M,H,F,B,d,1,5
7,17,JFKBHL,JFKBGL,J,F,K,B,H,L,J,F,K,B,G,L,d,1,4
8,10,LJFHMG,LJFHMG,L,J,F,H,M,G,L,J,F,H,M,G,s,0,-1
9,79,KCJFLG,KCJFLG,K,C,J,F,L,G,K,C,J,F,L,G,s,0,-1
10,53,JHDKFB,JHDKMB,J,H,D,K,F,B,J,H,D,K,M,B,d,1,4
11,57,LKFCDM,LKFJDM,L,K,F,C,D,M,L,K,F,J,D,M,d,1,3
12,46,CLDMJH,CLDMJH,C,L,D,M,J,H,C,L,D,M,J,H,s,0,-1
13,94,GHFDMC,GHFDMC,G,H,F,D,M,C,G,H,F,D,M,C,s,0,-1
14,48,DFMGHB,DFMGKB,D,F,M,G,H,B,D,F,M,G,K,B,d,1,4
15,25,CGFJLK,CGFJLK,C,G,F,J,L,K,C,G,F,J,L,K,s,0,-1
16,65,GCMHBL,GCDHBL,G,C,M,H,B,L,G,C,D,H,B,L,d,1,2
17,54,MBLHDG,MBLHDF,M,B,L,H,D,G,M,B,L,H,D,F,d,1,5
18,72,GMLJHF,GMLJHF,G,M,L,J,H,F,G,M,L,J,H,F,s,0,-1
19,21,JLHMKG,JLHMKG,J,L,H,M,K,G,J,L,H,M,K,G,s,0,-1
20,96,FCDJGM,FCDJGM,F,C,D,J,G,M,F,C,D,J,G,M,s,0,-1
21,45,GHKFCB,LHKFCB,G,H,K,F,C,B,L,H,K,F,C,B,d,1,0
22,6,HKLBJD,HKLBJD,H,K,L,B,J,D,H,K,L,B,J,D,s,0,-1
23,66,KFJMLH,KFJMLH,K,F,J,M,L,H,K,F,J,M,L,H,s,0,-1
24,75,MBGHJC,MBGHJC,M,B,G,H,J,C,M,B,G,H,J,C,s,0,-1
